Date : 2022-01-06 11:54:46
Directory : d:\Euler
Total : 3001 files,  421137 codes, 108421 comments, 76338 blanks, all 605896 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\operators\spatial_batch_norm_op.h                                 | C++        |        434 |          4 |         37 |        475 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\operators\spatial_softmax_with_loss_op.h                          | C++        |         59 |          0 |         12 |         71 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\operators\sqr_op.h                                                | C++        |         15 |          0 |          6 |         21 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\operators\sqrt_op.h                                               | C++        |         15 |          0 |          6 |         21 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\operators\square_root_divide_op.h                                 | C++        |         51 |          0 |         12 |         63 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\operators\stats_put_ops.h                                         | C++        |         76 |          8 |         12 |         96 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\operators\stop_gradient.h                                         | C++        |         20 |          0 |          6 |         26 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\operators\string_ops.h                                            | C++        |         56 |          8 |         14 |         78 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\operators\stump_func_op.h                                         | C++        |         35 |         21 |         16 |         72 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\operators\summarize_op.h                                          | C++        |         46 |          5 |         11 |         62 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\operators\swish_op.h                                              | C++        |         26 |          0 |         10 |         36 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\operators\tan_op.h                                                | C++        |         27 |          0 |          8 |         35 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\operators\tanh_op.h                                               | C++        |         27 |          0 |          8 |         35 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\operators\tensor_protos_db_input.h                                | C++        |         88 |          8 |         12 |        108 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\operators\text_file_reader_utils.h                                | C++        |        100 |          4 |         19 |        123 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\operators\thresholded_relu_op.h                                   | C++        |         35 |          0 |         11 |         46 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\operators\tile_op.h                                               | C++        |        207 |         31 |         31 |        269 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\operators\top_k.h                                                 | C++        |         37 |          0 |         15 |         52 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\operators\transpose_op.h                                          | C++        |         63 |          2 |         12 |         77 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\operators\tt_linear_op.h                                          | C++        |        151 |         18 |         27 |        196 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\operators\unique_ops.h                                            | C++        |         29 |         20 |         12 |         61 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\operators\upsample_op.h                                           | C++        |         51 |         15 |         11 |         77 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\operators\utility_ops.h                                           | C++        |      1,195 |        138 |        186 |      1,519 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\operators\variable_length_sequence_padding.h                      | C++        |         45 |          0 |         12 |         57 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\operators\weighted_multi_sampling_op.h                            | C++        |         20 |          0 |          7 |         27 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\operators\weighted_sample_op.h                                    | C++        |         21 |          1 |         10 |         32 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\operators\while_op.h                                              | C++        |         59 |          0 |         14 |         73 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\operators\zero_gradient_op.h                                      | C++        |         14 |          0 |          7 |         21 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\opt\annotations.h                                                 | C++        |         53 |          2 |         14 |         69 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\opt\backend_cutting.h                                             | C++        |         15 |          0 |          4 |         19 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\opt\backend_transformer_base.h                                    | C++        |         63 |         15 |         22 |        100 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\opt\bound_shape_inferencer.h                                      | C++        |         95 |         22 |         24 |        141 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\opt\converter.h                                                   | C++        |         48 |          9 |         17 |         74 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\opt\device.h                                                      | C++        |         11 |          0 |          4 |         15 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\opt\distributed.h                                                 | C++        |         15 |         13 |          6 |         34 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\opt\fusion.h                                                      | C++        |         73 |         33 |         17 |        123 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\opt\mobile.h                                                      | C++        |         11 |          0 |          6 |         17 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\opt\onnx_convert.h                                                | C++        |         29 |          0 |          9 |         38 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\opt\onnxifi_op.h                                                  | C++        |        301 |         44 |         55 |        400 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\opt\onnxifi_transformer.h                                         | C++        |         89 |         30 |         31 |        150 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\opt\optimize_ideep.h                                              | C++        |         13 |          0 |          4 |         17 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\opt\optimizer.h                                                   | C++        |         12 |          0 |          6 |         18 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\opt\passes.h                                                      | C++        |         53 |          9 |         14 |         76 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\opt\shape_info.h                                                  | C++        |        100 |         11 |         20 |        131 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\opt\tvm_transformer.h                                             | C++        |         55 |         17 |         20 |         92 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\perfkernels\adagrad.h                                             | C++        |        119 |         39 |         27 |        185 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\perfkernels\common.h                                              | C++        |         38 |         62 |          9 |        109 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\perfkernels\cvtsh_ss_bugfix.h                                     | C++        |         53 |          6 |         15 |         74 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\perfkernels\embedding_lookup.h                                    | C++        |         21 |         28 |          5 |         54 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\perfkernels\embedding_lookup_idx.h                                | C++        |         21 |         32 |          5 |         58 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\perfkernels\fused_8bit_rowwise_conversion.h                       | C++        |         24 |          0 |          8 |         32 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\perfkernels\fused_8bit_rowwise_embedding_lookup.h                 | C++        |         20 |         31 |          5 |         56 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\perfkernels\fused_8bit_rowwise_embedding_lookup_idx.h             | C++        |         20 |         33 |          5 |         58 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\perfkernels\math.h                                                | C++        |         17 |         11 |          8 |         36 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\perfkernels\typed_axpy.h                                          | C++        |          5 |          4 |          4 |         13 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\predictor\InferenceGraph.h                                        | C++        |         11 |          9 |          5 |         25 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\predictor\ThreadLocalPtr.h                                        | C++        |         84 |         44 |         31 |        159 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\predictor\predictor.h                                             | C++        |         39 |         13 |         20 |         72 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\predictor\predictor_config.h                                      | C++        |         28 |         19 |         12 |         59 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\predictor\predictor_utils.h                                       | C++        |         19 |          2 |          7 |         28 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\predictor\transforms.h                                            | C++        |          8 |          1 |          7 |         16 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\proto\caffe2.pb.h                                                 | C++        |      7,452 |      1,004 |        618 |      9,074 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\proto\caffe2_legacy.pb.h                                          | C++        |        415 |         51 |         51 |        517 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\proto\caffe2_pb.h                                                 | C++        |        132 |          0 |         11 |        143 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\proto\hsm.pb.h                                                    | C++        |        958 |        121 |        139 |      1,218 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\proto\metanet.pb.h                                                | C++        |      1,905 |        254 |        178 |      2,337 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\proto\predictor_consts.pb.h                                       | C++        |      1,189 |        154 |         61 |      1,404 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\proto\prof_dag.pb.h                                               | C++        |      1,391 |        179 |        150 |      1,720 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\proto\torch.pb.h                                                  | C++        |      2,287 |        282 |        226 |      2,795 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\proto\torch_pb.h                                                  | C++        |          6 |          0 |          3 |          9 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\python\dlpack.h                                                   | C++        |         65 |         83 |         11 |        159 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\python\pybind_state.h                                             | C++        |        417 |         29 |         53 |        499 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\python\pybind_state_dlpack.h                                      | C++        |        112 |          3 |         21 |        136 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\python\pybind_state_registry.h                                    | C++        |         23 |          0 |          8 |         31 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\queue\blobs_queue.h                                               | C++        |         54 |          4 |         13 |         71 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\queue\blobs_queue_db.h                                            | C++        |        123 |          1 |         22 |        146 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\queue\queue_ops.h                                                 | C++        |        225 |          2 |         37 |        264 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\queue\rebatching_queue.h                                          | C++        |         44 |          3 |         22 |         69 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\queue\rebatching_queue_ops.h                                      | C++        |         68 |          0 |         16 |         84 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\serialize\file_adapter.h                                          | C++        |         22 |          0 |          7 |         29 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\serialize\inline_container.h                                      | C++        |         84 |         66 |         26 |        176 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\serialize\istream_adapter.h                                       | C++        |         20 |          1 |          7 |         28 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\serialize\read_adapter_interface.h                                | C++        |         15 |          3 |          6 |         24 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\sgd\adadelta_op.h                                                 | C++        |        162 |          2 |         19 |        183 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\sgd\adagrad_op.h                                                  | C++        |        303 |          2 |         29 |        334 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\sgd\adam_op.h                                                     | C++        |        628 |         10 |         53 |        691 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\sgd\clip_tensor_op.h                                              | C++        |         51 |          0 |         16 |         67 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\sgd\fp16_momentum_sgd_op.h                                        | C++        |         61 |          3 |          9 |         73 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\sgd\fp32_momentum_sgd_op.h                                        | C++        |         57 |          1 |          9 |         67 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\sgd\ftrl_op.h                                                     | C++        |         65 |          3 |         11 |         79 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\sgd\gftrl_op.h                                                    | C++        |         32 |          0 |          7 |         39 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\sgd\iter_op.h                                                     | C++        |         77 |         11 |         17 |        105 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\sgd\lars_op.h                                                     | C++        |         75 |          2 |         17 |         94 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\sgd\learning_rate_adaption_op.h                                   | C++        |         67 |          0 |          8 |         75 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\sgd\learning_rate_functors.h                                      | C++        |        386 |         33 |         37 |        456 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\sgd\learning_rate_op.h                                            | C++        |        253 |          2 |         10 |        265 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\sgd\momentum_sgd_op.h                                             | C++        |        158 |          5 |         24 |        187 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\sgd\rmsprop_op.h                                                  | C++        |         58 |          0 |          6 |         64 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\sgd\rowwise_counter.h                                             | C++        |         62 |          0 |         12 |         74 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\sgd\wngrad_op.h                                                   | C++        |        226 |          1 |         22 |        249 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\sgd\yellowfin_op.h                                                | C++        |        256 |         25 |         41 |        322 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\transforms\common_subexpression_elimination.h                     | C++        |         28 |         17 |          8 |         53 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\transforms\conv_to_nnpack_transform.h                             | C++        |         18 |          2 |          6 |         26 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\transforms\pattern_net_transform.h                                | C++        |         51 |         67 |         16 |        134 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\transforms\single_op_transform.h                                  | C++        |         21 |         10 |          7 |         38 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\utils\bench_utils.h                                               | C++        |          8 |         15 |          8 |         31 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\utils\cast.h                                                      | C++        |         39 |          1 |         10 |         50 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\utils\cblas.h                                                     | C++        |        503 |         58 |         46 |        607 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\utils\conversions.h                                               | C++        |         31 |          3 |         13 |         47 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\utils\cpu_neon.h                                                  | C++        |         39 |          2 |         13 |         54 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\utils\cpuid.h                                                     | C++        |        116 |         11 |         17 |        144 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\utils\eigen_utils.h                                               | C++        |        148 |         15 |         25 |        188 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\utils\filler.h                                                    | C++        |        112 |          7 |         22 |        141 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\utils\fixed_divisor.h                                             | C++        |         99 |         14 |         20 |        133 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\utils\map_utils.h                                                 | C++        |         13 |          3 |          4 |         20 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\utils\math-detail.h                                               | C++        |         74 |          3 |         14 |         91 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\utils\math.h                                                      | C++        |        368 |         52 |         47 |        467 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\utils\math\broadcast.h                                            | C++        |         19 |          0 |          6 |         25 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\utils\math\elementwise.h                                          | C++        |        132 |          5 |         18 |        155 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\utils\math\half_utils.h                                           | C++        |         41 |          0 |          9 |         50 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\utils\math\reduce.h                                               | C++        |         79 |         11 |         18 |        108 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\utils\math\transpose.h                                            | C++        |         23 |          1 |          8 |         32 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\utils\math\utils.h                                                | C++        |        133 |         19 |         35 |        187 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\utils\murmur_hash3.h                                              | C++        |         13 |          7 |         15 |         35 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\utils\proto_convert.h                                             | C++        |          8 |          0 |          4 |         12 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\utils\proto_utils.h                                               | C++        |        263 |         38 |         57 |        358 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\utils\proto_wrap.h                                                | C++        |          7 |          2 |          6 |         15 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\utils\signal_handler.h                                            | C++        |         32 |          4 |         10 |         46 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\utils\simple_queue.h                                              | C++        |         47 |         21 |         12 |         80 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\utils\smart_tensor_printer.h                                      | C++        |         27 |         11 |         13 |         51 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\utils\string_utils.h                                              | C++        |         36 |          0 |         10 |         46 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\utils\threadpool\ThreadPool.h                                     | C++        |         36 |         17 |         14 |         67 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\utils\threadpool\ThreadPoolCommon.h                               | C++        |         15 |          4 |          5 |         24 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\utils\threadpool\ThreadPoolMobile.h                               | C++        |          8 |         10 |          7 |         25 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\utils\threadpool\ThreadPoolXNNPACK.h                              | C++        |          4 |          3 |          1 |          8 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\utils\threadpool\WorkersPool.h                                    | C++        |        250 |         80 |         43 |        373 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\utils\threadpool\pthreadpool.h                                    | C++        |        211 |         64 |         35 |        310 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\utils\threadpool\pthreadpool_utils_new_if.h                       | C++        |         56 |          0 |          7 |         63 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\utils\zmq_helper.h                                                | C++        |        111 |          0 |         27 |        138 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\video\optical_flow.h                                              | C++        |         32 |          8 |         11 |         51 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\video\video_decoder.h                                             | C++        |        364 |         87 |         75 |        526 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\video\video_input_op.h                                            | C++        |        879 |         49 |         94 |      1,022 |
| d:\Euler\venv\Lib\site-packages\torch\include\caffe2\video\video_io.h                                                  | C++        |         44 |          0 |          8 |         52 |
| d:\Euler\venv\Lib\site-packages\torch\include\pybind11\attr.h                                                          | C++        |        272 |        116 |        105 |        493 |
| d:\Euler\venv\Lib\site-packages\torch\include\pybind11\buffer_info.h                                                   | C++        |         78 |          9 |         22 |        109 |
| d:\Euler\venv\Lib\site-packages\torch\include\pybind11\cast.h                                                          | C++        |      1,545 |        288 |        296 |      2,129 |
| d:\Euler\venv\Lib\site-packages\torch\include\pybind11\chrono.h                                                        | C++        |        105 |         28 |         30 |        163 |
| d:\Euler\venv\Lib\site-packages\torch\include\pybind11\common.h                                                        | C++        |          2 |          0 |          1 |          3 |
| d:\Euler\venv\Lib\site-packages\torch\include\pybind11\complex.h                                                       | C++        |         43 |          9 |         14 |         66 |
| d:\Euler\venv\Lib\site-packages\torch\include\pybind11\detail\class.h                                                  | C++        |        425 |        105 |         93 |        623 |
| d:\Euler\venv\Lib\site-packages\torch\include\pybind11\detail\common.h                                                 | C++        |        499 |        195 |        114 |        808 |
| d:\Euler\venv\Lib\site-packages\torch\include\pybind11\detail\descr.h                                                  | C++        |         68 |         10 |         23 |        101 |
| d:\Euler\venv\Lib\site-packages\torch\include\pybind11\detail\init.h                                                   | C++        |        227 |         66 |         43 |        336 |
| d:\Euler\venv\Lib\site-packages\torch\include\pybind11\detail\internals.h                                              | C++        |        215 |         49 |         28 |        292 |
| d:\Euler\venv\Lib\site-packages\torch\include\pybind11\detail\typeid.h                                                 | C++        |         36 |         10 |          8 |         54 |
| d:\Euler\venv\Lib\site-packages\torch\include\pybind11\eigen.h                                                         | C++        |        417 |        106 |         85 |        608 |
| d:\Euler\venv\Lib\site-packages\torch\include\pybind11\embed.h                                                         | C++        |         88 |         90 |         23 |        201 |
| d:\Euler\venv\Lib\site-packages\torch\include\pybind11\eval.h                                                          | C++        |         81 |         17 |         20 |        118 |
| d:\Euler\venv\Lib\site-packages\torch\include\pybind11\functional.h                                                    | C++        |         51 |         18 |         15 |         84 |
| d:\Euler\venv\Lib\site-packages\torch\include\pybind11\iostream.h                                                      | C++        |         97 |         74 |         30 |        201 |
| d:\Euler\venv\Lib\site-packages\torch\include\pybind11\numpy.h                                                         | C++        |      1,188 |        186 |        237 |      1,611 |
| d:\Euler\venv\Lib\site-packages\torch\include\pybind11\operators.h                                                     | C++        |        135 |         14 |         20 |        169 |
| d:\Euler\venv\Lib\site-packages\torch\include\pybind11\options.h                                                       | C++        |         30 |         14 |         22 |         66 |
| d:\Euler\venv\Lib\site-packages\torch\include\pybind11\pybind11.h                                                      | C++        |      1,575 |        262 |        258 |      2,095 |
| d:\Euler\venv\Lib\site-packages\torch\include\pybind11\pytypes.h                                                       | C++        |      1,007 |        233 |        199 |      1,439 |
| d:\Euler\venv\Lib\site-packages\torch\include\pybind11\stl.h                                                           | C++        |        301 |         26 |         60 |        387 |
| d:\Euler\venv\Lib\site-packages\torch\include\pybind11\stl_bind.h                                                      | C++        |        440 |         51 |        109 |        600 |
| d:\Euler\venv\Lib\site-packages\torch\include\torch\csrc\CudaIPCTypes.h                                                | C++        |        114 |          7 |         26 |        147 |
| d:\Euler\venv\Lib\site-packages\torch\include\torch\csrc\DataLoader.h                                                  | C++        |          3 |          0 |          3 |          6 |
| d:\Euler\venv\Lib\site-packages\torch\include\torch\csrc\Device.h                                                      | C++        |         14 |          1 |          8 |         23 |
| d:\Euler\venv\Lib\site-packages\torch\include\torch\csrc\Dtype.h                                                       | C++        |         24 |          0 |          9 |         33 |
| d:\Euler\venv\Lib\site-packages\torch\include\torch\csrc\DynamicTypes.h                                                | C++        |         23 |          2 |         11 |         36 |
| d:\Euler\venv\Lib\site-packages\torch\include\torch\csrc\Exceptions.h                                                  | C++        |        224 |         58 |         44 |        326 |
| d:\Euler\venv\Lib\site-packages\torch\include\torch\csrc\Generator.h                                                   | C++        |         14 |          3 |          8 |         25 |
| d:\Euler\venv\Lib\site-packages\torch\include\torch\csrc\Layout.h                                                      | C++        |         16 |          0 |         10 |         26 |
| d:\Euler\venv\Lib\site-packages\torch\include\torch\csrc\MemoryFormat.h                                                | C++        |         16 |          0 |         10 |         26 |
| d:\Euler\venv\Lib\site-packages\torch\include\torch\csrc\Module.h                                                      | C++        |          4 |          0 |          3 |          7 |
| d:\Euler\venv\Lib\site-packages\torch\include\torch\csrc\PtrWrapper.h                                                  | C++        |          8 |          3 |          6 |         17 |
| d:\Euler\venv\Lib\site-packages\torch\include\torch\csrc\PythonTypes.h                                                 | C++        |         15 |          0 |          6 |         21 |
| d:\Euler\venv\Lib\site-packages\torch\include\torch\csrc\QScheme.h                                                     | C++        |         16 |          0 |         10 |         26 |
| d:\Euler\venv\Lib\site-packages\torch\include\torch\csrc\Size.h                                                        | C++        |          9 |          0 |          6 |         15 |
| d:\Euler\venv\Lib\site-packages\torch\include\torch\csrc\Storage.h                                                     | C++        |         57 |          0 |         12 |         69 |
| d:\Euler\venv\Lib\site-packages\torch\include\torch\csrc\StorageDefs.h                                                 | C++        |          5 |          0 |          1 |          6 |
| d:\Euler\venv\Lib\site-packages\torch\include\torch\csrc\THP.h                                                         | C++        |         32 |          4 |         10 |         46 |
| d:\Euler\venv\Lib\site-packages\torch\include\torch\csrc\THP_export.h                                                  | C++        |         15 |          0 |          3 |         18 |
| d:\Euler\venv\Lib\site-packages\torch\include\torch\csrc\TypeInfo.h                                                    | C++        |         17 |          0 |         10 |         27 |
| d:\Euler\venv\Lib\site-packages\torch\include\torch\csrc\Types.h                                                       | C++        |         13 |          0 |          9 |         22 |
| d:\Euler\venv\Lib\site-packages\torch\include\torch\csrc\WindowsTorchApiMacro.h                                        | C++        |          3 |          2 |          3 |          8 |
| d:\Euler\venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\all.h                                       | C++        |         11 |          0 |          2 |         13 |
| d:\Euler\venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\arg.h                                       | C++        |         20 |          0 |          3 |         23 |
| d:\Euler\venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\autograd.h                                  | C++        |          3 |          0 |          2 |          5 |
| d:\Euler\venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\cuda.h                                      | C++        |         10 |          3 |          6 |         19 |
| d:\Euler\venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\data.h                                      | C++        |         11 |          1 |          3 |         15 |
| d:\Euler\venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\data\dataloader.h                           | C++        |         44 |          6 |          9 |         59 |
| d:\Euler\venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\data\dataloader\base.h                      | C++        |        160 |         55 |         32 |        247 |
| d:\Euler\venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\data\dataloader\stateful.h                  | C++        |         38 |         19 |          8 |         65 |
| d:\Euler\venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\data\dataloader\stateless.h                 | C++        |         54 |         18 |         11 |         83 |
| d:\Euler\venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\data\dataloader_options.h                   | C++        |         35 |         18 |         13 |         66 |
| d:\Euler\venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\data\datasets.h                             | C++        |          8 |          0 |          2 |         10 |
| d:\Euler\venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\data\datasets\base.h                        | C++        |         70 |         18 |         16 |        104 |
| d:\Euler\venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\data\datasets\chunk.h                       | C++        |        322 |        130 |         70 |        522 |
| d:\Euler\venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\data\datasets\map.h                         | C++        |         80 |         20 |         18 |        118 |
| d:\Euler\venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\data\datasets\mnist.h                       | C++        |         25 |         11 |         12 |         48 |
| d:\Euler\venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\data\datasets\shared.h                      | C++        |         49 |         20 |         15 |         84 |
| d:\Euler\venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\data\datasets\stateful.h                    | C++        |         42 |         16 |         11 |         69 |
| d:\Euler\venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\data\datasets\tensor.h                      | C++        |         24 |          5 |         10 |         39 |
| d:\Euler\venv\Lib\site-packages\torch\include\torch\csrc\api\include\torch\data\detail\data_shuttle.h                  | C++        |         50 |         25 |         13 |         88 |
